1	1_patient_370-normal_370_features.tsv
10	10_patient_403-403N_features.tsv
11	11_patient_403-403T_features.tsv
14	14_patient_406-406N_features.tsv
15	15_patient_406-406T_features.tsv
16	16_patient_408-normal_408_features.tsv
17	17_patient_408-tumor_408_features.tsv
18	18_patient_410-normal_410_features.tsv
19	19_patient_410-tumor_410_features.tsv
2	2_patient_370-tumor_370_features.tsv
22	22_patient_458-458N_features.tsv
23	23_patient_458-458T_features.tsv
230	230_patient_338-lib39_features.tsv
231	231_patient_338-lib40_features.tsv
24	24_patient_460-460N_features.tsv
244	244_patient_522-5TEST1N_features.tsv
245	245_patient_522-5TEST1T_features.tsv
25	25_patient_460-460T_features.tsv
26	26_patient_464-464N_features.tsv
27	27_patient_464-464T_features.tsv
28	28_patient_514-514N_features.tsv
29	29_patient_514-514T_features.tsv
292	292_patient_714-714T_features.tsv
293	293_patient_714-714N_features.tsv
3	3_patient_371-normal_371_features.tsv
30	30_patient_522-BM174N_features.tsv
307	307_patient_729-IN190329_features.tsv
308	308_patient_729-IT190329_features.tsv
309	309_patient_725-HS190415I_features.tsv
31	31_patient_522-BM174T_features.tsv
32	32_patient_532-532N_features.tsv
33	33_patient_532-532T_features.tsv
342	342_patient_706-7002v2A_features.tsv
343	343_patient_706-7002v2B_features.tsv
344	344_patient_706-7002v2C_features.tsv
345	345_patient_706-7002v2D_features.tsv
346	346_patient_706-7002v2E_features.tsv
347	347_patient_706-7002v2F_features.tsv
348	348_patient_706-7002v2G_features.tsv
36	36_patient_558-558T_features.tsv
37	37_patient_564-564N_features.tsv
38	38_patient_564-564T_features.tsv
39	39_patient_569-569N_features.tsv
4	4_patient_371-tumor_371_features.tsv
40	40_patient_569-569T_features.tsv
41	41_patient_570-570N_features.tsv
42	42_patient_570-570T_features.tsv
43	43_patient_571-571T_features.tsv
44	44_patient_572-572N_features.tsv
45	45_patient_572-572T_features.tsv
46	46_patient_578-578N_features.tsv
47	47_patient_578-578T_features.tsv
48	48_patient_581-581TN_features.tsv
49	49_patient_581-581N_features.tsv
5	5_patient_377-normal_377_features.tsv
50	50_patient_581-581T_features.tsv
51	51_patient_584-584TN1_features.tsv
52	52_patient_584-584TN2_features.tsv
53	53_patient_593-593TN_features.tsv
54	54_patient_596-596TN1_features.tsv
55	55_patient_596-596TN2_features.tsv
56	56_patient_630-630TN_features.tsv
6	6_patient_377-tumor_377_features.tsv
668	668_patient_800-800TI_0_G_features.tsv
7	7_patient_378-378N_features.tsv
8	8_patient_378-378T_features.tsv
88	88_patient_626-626TN1_features.tsv
89	89_patient_626-626TN2_features.tsv
9	9_patient_393-178_features.tsv
90	90_patient_695-7001v2A_features.tsv
91	91_patient_695-7001v2B_features.tsv
92	92_patient_695-7001v2C_features.tsv
93	93_patient_695-7001v2D_features.tsv
